,site_id,sensor_id,coef_Temp,sig_Temp,cesi_level
0,1,bb3ff846,-1.2970779431419093,True,Low
1,2,e2e26a75,-1.4101807747026431,True,Low
2,2,e39a61a6,-1.9154017576054956,True,Low
3,3,14618a70,-0.7846923677750478,True,Low
4,3,377f44ed,-1.503097769932447,True,Low
5,3,3f7c70f2,-0.5191876575893167,True,Low
6,3,405682e1,-0.5909427705800284,True,Low
7,3,5c0b156d,-0.477653966596234,True,Low
8,3,70803c1a,-0.9068902176476894,True,Low
9,3,95720406,-0.6170901128517259,True,Low
10,3,c25e2b08,-0.25016761569037727,True,Low
11,3,d01451dd,-1.1788226875918495,True,Low
12,3,d0fe9979,-1.3118674174780858,True,Low
13,4,08565208,-1.2206633244551202,True,Low
14,4,32da83c7,-0.7095922672962065,True,Low
15,4,3766cccd,-0.8439201485760475,True,Low
16,4,41bde2bd,-1.1099164071418823,True,Low
17,4,6072cd14,-2.17004869130808,True,Low
18,4,8823adfe,-1.4905916132015824,True,Low
19,4,a13e56ea,-0.6361139285926866,True,Low
20,4,b3646362,-1.9870838648450506,True,Low
21,4,b371e432,-0.8965177595585566,True,Low
22,4,cb3363bb,-2.1136630721277303,True,Low
23,4,d0e07e0f,-4.062061215384592,True,Low
24,4,e13978e1,-1.6729032735096712,True,Low
25,4,f4625f18,-1.3222424290539059,True,Low
26,5,efdd3a83,-0.7785862002340467,True,Low
27,6,719e1da4,-0.833447955607037,True,Low
28,6,771f8512,-0.9934688649423451,True,Low
29,6,a6a71cb5,-0.6930721489912112,True,Low
30,7,871195d6,-0.6924565230779143,True,Low
31,7,cc956172,-0.6454613828463723,True,Low
32,8,8f67fa6c,-0.29377092503691393,True,High
33,9,2d3eda14,-0.4795618534396683,True,Low
34,9,e0bdc97c,-0.561082129031848,True,Low
35,15,28cde3b1,-0.2840890260880815,True,Low
36,15,a66202f4,-0.4577901990995672,True,Low
37,15,e8686fa9,-0.2543425782522204,True,Low
38,16,cb6ddd6d,-1.9234310293004644,True,Low
39,16,d2aab9f3,-1.7547733257362892,True,Low
40,16,f481b8ca,-1.2231853652906954,True,Low
41,17,50539956,-0.5847940968849581,True,Low
42,17,bb584b62,-0.6911196876124602,True,Low
43,17,f3bc3c0c,-0.6470064649368968,True,Low
44,19,11ed5164,-1.149080019885409,True,Low
45,20,69562a09,-1.7214273024191007,True,Low
46,20,f3333ddf,-0.7995315772353226,True,Low
47,21,8880b81e,-0.49866858711774964,True,Low
48,21,967180e7,-0.4899246074497632,True,Low
49,21,f04b56b3,-0.6362132999412314,True,Low
50,22,694804eb,-1.5561463494837262,True,Low
51,23,530ad673,-2.1729429471565997,True,Low
52,23,f0297a2b,-2.3909097689229957,True,Low
53,24,a8b35294,-1.5568093761198425,True,Low
54,24,ec67ce61,-2.666306048504199,True,Low
55,27,7bdb3213,-1.6577669450098136,True,High
56,27,bae3c7da,-2.0841426906071963,True,High
57,28,60e66312,-1.209866622444566,True,Low
58,28,907d233c,-0.8216985699774574,True,Low
59,28,f25822dc,-1.0200535325892615,True,Low
60,29,712a6756,-2.236141398363463,True,Low
61,29,b219f59c,-1.3891636169967747,True,Low
62,31,205df709,-0.8984917612244382,True,Low
63,32,16534ba7,-0.8973804209693608,True,Low
64,32,41f7563f,-0.26387334619247,True,Low
65,38,315fb261,-1.7627592925942699,True,Low
66,38,f83fc9fc,-1.3266883705329966,True,Low
67,42,b47815a1,-0.3076956689332499,True,Low
68,44,51c9f74a,-1.6224826771922425,True,Low
69,45,32440807,-1.0919754793159244,True,High
70,45,b3777800,-0.25061265605050187,True,High
71,46,32ff3446,-2.6870225361529063,True,High
72,46,84fae806,-2.6708506466479642,True,High
73,47,b960dc03,-0.8325628668925726,True,High
74,50,6c911b4c,-0.37208458937678635,True,Low
75,59,29b557e7,-1.4953134294275574,True,High
76,59,34a74570,-1.6471868078418286,True,High
77,60,d342c90f,-1.6799099158078152,True,Low
78,63,50e316ad,-0.729147047601643,True,Low
79,63,9b58e4c9,-2.3157910708528604,True,Low
80,68,939d5bd3,-0.4702594400654379,True,High
81,70,2de88308,-0.6832594605556528,True,Low
82,70,46af79ab,-0.6704570173106008,True,Low
83,76,27bc42aa,-0.9874107335413258,True,Low
84,87,e3707770,-1.661148093085282,True,Low
85,95,518ffd61,-1.3631063050796812,True,Low
86,95,66a1f7e1,-1.184397562236934,True,Low
87,95,950a464d,-1.008544334650337,True,Low
88,96,2907b3f1,-0.7137621006955244,True,Low
89,98,0f09a71c,-1.256484624931291,True,Low
90,99,3ba1192c,-2.2599857290453276,True,Low
91,99,49284509,-1.9489970406522916,True,Low
92,99,fe173750,-1.8382764443703883,True,Low
93,103,54963e5e,-0.6944535928385903,True,Low
94,103,560e4fb0,-0.58594695221489,True,Low
95,104,539a6d92,-0.3195089528286079,True,Low
96,106,bff2dfb3,-1.3643681442446791,True,Low
97,108,b55263d7,-0.8754408424144525,True,Low
98,112,6592c1a5,-1.059963984600202,True,Low
99,112,6a5c671e,-1.1877284069670113,True,Low
100,116,d25dece1,-0.648396245268475,True,Low
101,117,c8f05fbd,-1.8615128045109541,True,Low
102,117,ebfdc6ca,-1.8866904928491746,True,Low
103,118,2021018b,-0.5978928584899671,True,Low
104,118,9da3831d,-0.8393159055576382,True,Low
105,118,b11370a7,-0.85197320905542,True,Low
106,119,1176a05c,-0.41537965922670694,True,Low
107,119,dba84d00,-1.177435666816588,True,Low
108,122,0123d562,-2.1039666822257876,True,Low
109,122,59ea81c5,-0.9241498728735069,True,Low
110,127,1755c04a,-0.5307670286632109,True,Low
111,127,e370f126,-1.064287232461405,True,Low
112,129,00feea7d,-1.423133975827293,True,Low
113,131,674569d1,-0.6388148717819627,True,Low
114,133,33a854e2,-0.4826450377900682,True,Low
115,133,af7ce8e5,-0.9604315997985652,True,Low
116,136,10360507,-1.7030677444553985,True,High
117,136,c8ffc8da,-1.1855936529581137,True,High
118,142,aa475604,-0.6060503919043088,True,Low
119,143,42b807a8,-1.1106481930731027,True,Low
120,143,96e76211,-2.018903865367362,True,Low
121,143,e4191d61,-1.125481967951644,True,Low
122,144,6335aa3c,-1.786675191376554,True,Low
123,147,515c45a8,-0.40729360042945295,True,Low
124,149,cdecae27,-1.1299750927736067,True,Low
125,154,8dd8f263,-2.261212451056842,True,High
126,159,b586aa76,-0.932617293144434,True,Low
127,163,1778ac1c,-1.5376056867660821,True,High
128,163,ccbfd563,-1.3048723801942068,True,High
129,166,788b4ac1,-1.024768718747182,True,Low
130,166,f503c890,-0.2352099220084017,True,Low
131,166,f6e54f79,-1.0087030760158007,True,Low
132,167,9e79520e,-0.43512604747396927,True,High
133,168,4910fcda,-1.8526989814966028,True,Low
134,169,652ac78f,-1.4565158498750514,True,High
135,169,8adc6485,-2.282030204165111,True,High
136,169,eb32d9af,-1.3660758863945563,True,High
137,171,63eab3ee,-2.3195832004711106,True,Low
138,172,1aab7baa,-1.250865097028022,True,High
139,172,3ec65367,-0.8644504003531096,True,High
140,172,5160a5ab,-0.8378546390262163,True,High
141,175,3c77ee61,-1.11382108238577,True,Low
142,177,2452e5d8,-2.5035215899640146,True,Low
143,179,43ad5b00,-1.1678398693537038,True,Low
144,180,e6feda48,-1.49487180507779,True,Low
145,182,94289874,-1.354252804730732,True,Low
146,183,0802489d,-1.6510797554299117,True,Low
147,185,af5b99af,-1.307928110436907,True,Low
148,185,c013fea0,-1.434728085628676,True,Low
149,186,8ca350ae,-1.7447206034652833,True,Low
150,189,15b87afd,-1.3009815988190923,True,High
151,189,93a27b0b,-1.7818652743795318,True,High
152,191,f7c70dff,-0.9258555075167081,True,High
153,193,3b262c8e,-0.49426480158964653,True,Low
154,193,dfe31266,-0.5214510560505865,True,Low
155,193,f250daff,-1.436043520944569,True,Low
156,194,373f32fe,-2.681888973605788,True,High
157,194,9b636316,-2.7711252514793965,True,High
158,194,ac014293,-2.4243326494636737,True,High
159,195,1eff7781,-0.2640711673858256,True,Low
160,196,80bc4187,-0.9283732478906973,True,Low
161,196,b48a690d,-0.9334552342418754,True,Low
162,200,f39d0f64,-1.1103569177277839,True,Low
163,201,46d58d20,-2.2760041221443776,True,Low
164,204,1cfa81af,-1.3728548590702012,True,Low
165,204,f52a7b26,-1.5867169376757908,True,Low
166,211,5b942daa,-0.4942800310045963,True,Low
167,211,6b25e802,-0.707619020303944,True,Low
168,212,11aa8d2c,-1.004349931048226,True,Low
169,213,7c127e0c,-1.1142286578573422,True,Low
170,216,96d58178,-0.878278633005511,True,Low
171,216,c0d8a65b,-0.8984785827096551,True,Low
172,217,c9f2f917,-1.5877099403495714,True,Low
173,218,3417f333,-2.4029585113007443,True,Low
174,218,76309eaf,-1.6259715936147567,True,Low
175,218,9c8aaa3d,-0.8807157751120066,True,Low
176,221,e68ba2f6,-1.9989142837766252,True,Low
177,221,f7145494,-1.0073339690734788,True,Low
178,222,1a1ccd82,-0.9970762703558949,True,High
179,222,2087c181,-1.570872863481823,True,High
180,222,d14e3c0c,-0.5933488072565256,True,High
181,223,5b13954f,-0.8941520573920289,True,Low
182,223,62b00e14,-0.6600552693365405,True,Low
183,226,b3039ef6,-2.7869188156367986,True,High
184,229,9c4530df,1.6472557100785163,True,Low
185,232,858674f6,-1.3689564522707958,True,Low
186,232,ace09420,-3.1082341403644573,True,Low
187,235,a2c775ff,-1.3159962186728407,True,Low
188,236,6fd01d87,-1.282754763390032,True,Low
189,236,8d83ea32,-0.7070487337913351,True,Low
190,236,bbbf629e,-0.9962121663886059,True,Low
191,238,38610bce,-1.3726486851663446,True,Low
192,240,23d53819,-1.4689967520783143,True,Low
193,241,20bb6504,-2.5555973035821427,True,High
194,242,cf347849,-1.1310218044032705,True,High
195,243,08cd7558,-1.2844461904194147,True,Low
196,243,ecd778f6,-2.1417942412516764,True,Low
197,244,7866731e,-0.9124268565174453,True,Low
198,245,47a85128,-1.4555365637852558,True,Low
199,245,7658d5ed,-0.5194256245612892,True,Low
200,248,5af55b44,-0.7927420184296453,True,Low
201,252,3e617dd6,-0.6747387781542393,True,Low
202,254,7fe175dc,-0.4674352719331079,True,Low
203,254,a9960fd3,-1.5283589027366509,True,Low
204,256,6b8027f8,-0.6664864283539447,True,Low
205,259,70ea9056,-0.8860486331746953,True,Low
206,259,b90640d3,-1.3910843286336836,True,Low
207,266,2ba0e179,-1.4703856729017708,True,Low
208,267,7a89840d,-2.2899423439169384,True,Low
209,270,3f98d904,-0.7935837122894638,True,Low
210,270,8a11171a,-0.700404879269549,True,Low
211,272,7241c503,-2.1491163145018866,True,Low
212,273,09c62b54,-1.1724348368660626,True,High
213,273,51711a39,-0.9189290600096506,True,High
214,273,ab9264a3,-1.7052447542510771,True,High
215,274,27545182,-0.27438692215029725,True,Low
216,274,bef4d169,-0.23966392014717794,True,Low
217,276,016b30fc,-1.3946753218279553,True,High
218,276,4708cd45,-1.5537348130307331,True,High
219,276,619a69af,-1.4814113465886427,True,High
220,276,a3d8726e,-2.67996488152665,True,High
221,281,17737832,-0.7780939348740513,True,Low
222,281,abd56f17,0.9557873593353994,True,Low
223,287,339c2a84,-0.7696290999851823,True,Low
224,287,86e68e1d,-0.513749452017773,True,Low
225,287,fb4afecc,-0.7138386183357239,True,Low
226,288,3270b147,-3.3660159925156288,True,Low
227,288,dfffbe67,-0.3948424605013887,True,Low
228,290,1763445a,-1.3443792479740009,True,Low
229,290,94c2dc89,-0.786089711153986,True,Low
230,290,9d1200d9,-1.170516582882101,True,Low
231,291,3c4b4f82,-1.4777987492492821,True,Low
232,291,eecdfa72,-1.2777270776218206,True,Low
233,294,340c965d,-2.1878972559523024,True,Low
234,294,98a5e5e3,-1.3382197858871834,True,Low
235,296,e5a16be9,-1.2633579618133115,True,Low
236,297,2b2f635a,-0.7827433380628694,True,Low
237,299,2a6e5205,-1.5970250470508196,True,Low
238,299,f46c7d1b,-0.6247164778644896,True,Low
239,301,3a7f6bec,-1.7185673081585884,True,Low
240,303,4473c67c,-0.958883662004498,True,High
241,303,9cdf2656,-1.7689440422472695,True,High
242,303,e8219d4c,-1.2855763451658286,True,High
243,304,745b544d,-1.4189664136074103,True,High
244,304,9737ddde,-0.48403127480530067,True,High
245,305,4a2cbfd3,-1.7983123838300274,True,High
246,308,db7796e7,-1.4547258866512156,True,Low
247,309,8fe10f3f,-1.1976127453338095,True,Low
248,311,52261a74,-3.232736770167203,True,Low
249,316,46762839,-1.5697328657573986,True,High
250,316,a8160c6e,-0.9445538681413712,True,High
251,316,e2524502,-2.3931277054165054,True,High
252,318,2d718383,-1.724553914228984,True,Low
253,319,1079a3fa,-1.562191485404095,True,Low
254,320,08c5b7de,-1.2900487201656796,True,High
255,320,70448d13,-1.5360407952769461,True,High
256,325,82d1f76b,-0.45206561598621336,True,Low
257,326,947a66dd,-0.7589878112886691,True,Low
258,329,4a6dea21,-0.45582222865242555,True,Low
259,329,591e416b,-0.2775672763970431,True,Low
260,330,40b9924c,-1.4004409463397505,True,High
261,330,bec5dc42,-1.4718240571162373,True,High
262,331,0ddbdc7e,-0.3648369571333941,True,Low
263,331,92ad4ff1,-0.7971762949157073,True,Low
264,333,1324787c,-0.7998185430945569,True,High
265,335,f6bd2169,-2.164893209379768,True,Low
266,336,018aefc6,-2.595271120945089,True,High
267,337,0ce9f8b0,-1.1186559396084133,True,High
268,339,114aa82f,-0.5035029201311545,True,High
269,339,5cf9fc2d,-0.40935680270191616,True,High
270,341,50fa7d53,-1.0376667065017227,True,High
271,341,6ec56de8,-1.104113442891844,True,High
272,342,8d163535,-0.7230147541161056,True,Low
273,342,e1ef8ec5,-0.6718335749420379,True,Low
274,343,8fd7dd69,-0.6581519845448174,True,Low
275,343,b9813476,-0.3754634044857768,True,Low
276,347,ba62e698,-1.450529403542615,True,High
277,350,3e14f026,-1.5463612591089746,True,Low
278,350,56c1c33f,-1.426391423987364,True,Low
279,350,c3ffa6c0,-1.1843010460080385,True,Low
280,351,42edd1ec,-0.7342727662662885,True,Low
281,351,8924100c,-1.676081848930846,True,Low
282,354,1fc73fdd,-1.6948235497407396,True,High
283,354,29147c4b,-1.2932858662691702,True,High
284,357,2dfc584c,-1.3028464468323944,True,High
285,357,72d7d2c2,-2.7815811346740564,True,High
286,357,fb9aa71e,-3.0376523611793673,True,High
287,363,0b4d0ed1,-0.9837124037696479,True,Low
288,363,4c0a7bdd,-0.33234171558956865,True,Low
289,363,c61b048c,-1.8204107221733128,True,Low
290,364,a68a75b8,-0.691649532249798,True,Low
291,365,ed608df7,-0.4808225393465138,True,High
292,366,6293ef33,-1.4432479228115207,True,Low
293,366,7cf6c391,0.3449728323635243,True,Low
294,367,0c80125f,-0.6291315097275794,True,High
295,370,e3297187,-1.6275436102409582,True,Low
296,375,c645d18d,-1.0186644970051835,True,High
297,376,e613fabf,-2.570766703273873,True,Low
298,378,84e56d79,-0.21180868420946644,True,Low
299,378,88fe1b20,-0.6681775725808121,True,Low
300,378,ae8f0cd1,-0.42939488767550665,True,Low
301,379,85bab310,-1.000950087374803,True,Low
302,379,c7090772,-1.177659440246709,True,Low
303,384,723ffc02,-1.5910104190388852,True,High
304,384,caa0bb67,-1.2700749720223314,True,High
305,385,5b83ce1b,-1.8263681160147494,True,Low
306,385,d2616e09,-2.025506929170696,True,Low
307,386,6427e394,-1.6564638188600211,True,Low
308,386,7fab4590,-1.6094255242921414,True,Low
309,386,f7dd986a,-1.8156215401935487,True,Low
310,387,d4352e51,-1.9143912088668344,True,High
311,389,a9a6ee6f,-0.49986989013410543,True,Low
312,389,fe93610e,-0.7689927559031154,True,Low
313,393,df311409,-1.9588404275144295,True,Low
314,394,43f49a60,-2.9752037109695477,True,Low
315,396,30caf685,-2.0166031643185875,True,High
316,396,8a46dc23,-1.2092519077940316,True,High
317,396,e5eb9aff,-1.2332292949756396,True,High
318,397,43be1996,-1.1330600078288207,True,Low
319,397,8d1902db,-0.5981647299286728,True,Low
320,398,9c3e8119,-1.2145544348199828,True,High
321,398,a8ec402a,-1.6661177121926722,True,High
322,402,4219c95c,-1.903585807996761,True,High
323,402,cbed4d62,-1.6406033810496363,True,High
324,402,f1600bc4,-1.7375355674891855,True,High
325,403,f0278e7a,-1.402358136592583,True,Low
326,404,8a4caccd,-1.6843016031412135,True,Low
327,405,120a1e6b,-1.8836882806571709,True,Low
328,406,19a0f9ce,-1.2427899786006966,True,High
329,409,38dee1e7,-1.952441575747919,True,Low
330,409,9a4289cc,-2.1479115314799464,True,Low
331,410,3086f018,-0.7260719483208191,True,Low
332,410,69478731,-0.38098110971042587,True,Low
333,410,deb67949,-0.8132948450262225,True,Low
334,411,4ccea316,-0.46587977984103257,True,Low
335,415,e5737bda,-0.356550185780116,True,Low
336,417,0f6ff93e,-0.8270691620936792,True,Low
337,417,a1774c62,-1.7735588758330392,True,Low
338,421,7b2f5fdd,-1.0029868674811735,True,Low
339,421,a1380573,-0.9454260217602936,True,Low
340,429,6d38b80c,-1.7065880495045747,True,High
341,430,4ed3eb90,-0.8323654907713243,True,Low
342,430,6dfc35c4,-0.8557198879967808,True,Low
343,431,9934d639,-2.063205237438078,True,High
344,433,9d298767,-0.994770509484981,True,Low
345,438,f070cc1a,-1.017028776450544,True,Low
346,441,9d917698,-0.489296068357734,True,Low
347,445,687ac80b,-0.958020383192165,True,Low
348,445,f77bdec3,-0.839373554269478,True,Low
349,446,f05aa0c3,-0.9934188885343197,True,High
350,449,2e53b37a,-1.7172092310833031,True,Low
351,449,3f56ce43,-1.582345735484038,True,Low
352,449,d36cc3b1,-0.9083900531691261,True,Low
353,450,44f48546,-1.2360444699504862,True,High
354,450,d08f17f9,-1.9678484304201147,True,High
355,450,e52ff15f,-1.724880632392095,True,High
356,451,4bf131ab,-0.9196461964394631,True,High
357,452,2997b46b,-1.4526605462468694,True,Low
358,453,2c8ea06e,-1.5462215092505518,True,Low
359,453,fc856d41,-1.6385210756446158,True,Low
360,455,32187854,-0.570280116030457,True,Low
361,456,5d246142,-0.8924255382362742,True,Low
362,456,cc298d5b,-1.7724138947829569,True,Low
363,458,0ae9fd43,-0.812914572806682,True,Low
364,458,311903e8,-0.7492641065735475,True,Low
365,458,cfb28f90,-1.3790225032287986,True,Low
366,459,d31267b2,-0.9303437537830632,True,Low
367,466,ab9717b2,-1.204571681642138,True,Low
368,467,e48d767b,-0.8950877264809955,True,Low
369,467,e8fd9673,-0.6033537182115234,True,Low
370,469,56bd34f7,-1.308323155647575,True,Low
371,469,6d123b9d,-1.5331440665094602,True,Low
372,471,ff71227d,-1.438961753896402,True,Low
373,473,3a67dee6,-2.4299353873290244,True,High
